33-14-15:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-9-3:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
54-12-28:[0.0, 0.0, 0.0, 9.8825, 0.0, 0.0, 0.0, 0.0, 0.0]
32-14-31:[0.0, 0.0, 0.3500000000000001, 0.0, 0.0, 0.0, 0.0, 1.5750000000000002, 0.0]
80-14-33:[0.0, 0.0, 0.0, -2.5, 0.0, -1.5, 0.0, 0.0, 0.0]
48-29-6:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0750000000000002, 0.0]
40-13-28:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
40-13-29:[0.0, 0.0, 0.0, 5.350875, 0.0, 0.0, 0.0, 0.0, -1.0]
40-13-25:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
77-8-16:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
77-8-15:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0]
26-14-25:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
143-21-32:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
60-14-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
78-14-10:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
165-10-0:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
60-19-15:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
135-20-8:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-26-20:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
156-21-32:[0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
156-21-35:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
72-19-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0]
64-14-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-12-18:[0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
39-24-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0]
48-12-12:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
176-16-34:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0]
48-12-10:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
84-16-33:[0.42500000000000004, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 5.58303171875]
48-12-11:[0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0]
24-16-1:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
77-14-33:[0.0, 0.0, 0.0, 0.0, -2.5, 0.0, 0.0, 0.0, -1.5]
33-13-31:[0.0, 0.0, 0.0, 0.0, 0.0, -2.5, 0.0, 0.0, -2.35]
112-62-23:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-20-14:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
60-19-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
39-13-34:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.75, 0.0, 0.0]
39-13-33:[0.0, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
50-33-19:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-34-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0]
66-19-33:[2.9250000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 5.481625, 0.0, 0.0]
30-20-7:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
180-14-6:[0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-15-29:[0.0, 0.0, 0.0, 0.0, 1.946625, 0.0, 0.0, 0.0, 1.5]
32-36-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
39-23-33:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
20-18-14:[0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0, 0.0, 0.0]
44-28-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-21:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-15-17:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-20:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-38-20:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-14-35:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 5.629115625000001, 1.5]
176-14-34:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-14-33:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-14-32:[0.0, 1.5, 0.0, 0.27892499999999965, 0.0, 0.0, 0.0, 0.0, 0.0]
40-24-20:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]
135-21-9:[0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
91-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
42-13-4:[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
28-47-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-10-19:[0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 0.0]
30-0-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
84-14-33:[0.0, -0.8287559441406249, 0.0, 0.0, 4.819032093750001, 0.0, 13.424881117187502, 3.6153695093750007, 2.5083729402343757]
28-15-29:[0.0, 0.0, 1.5, 5.5648125, 0.0, 0.0, 0.0, 0.0, 0.0]
27-14-22:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
27-14-23:[6.890912416640626, 0.0, 1.5, 0.0, 3.1291156250000007, 0.0, 0.0, 0.0, 0.0]
50-13-13:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32-16-10:[0.0, 0.0, 0.0, 0.0, -1.15, 0.0, 0.0, 0.0, 0.0]
28-15-30:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
182-17-4:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0]
60-22-12:[0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
154-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-35-18:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
72-18-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0]
180-26-0:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-14-31:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-14-30:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
156-20-35:[0.0, 0.0, 1.5, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
30-21-7:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-11-19:[0.0, 0.0, 0.0, 0.0, 0.0, 0.3500000000000001, 0.0, 0.0, 0.0]
40-36-27:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-14-33:[1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
50-35-17:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-14-32:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
154-20-35:[0.0, 1.5, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
140-24-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5]
32-15-29:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-14-31:[0.0, 0.0, -0.9212500000000001, 0.0, -2.5, 0.0, 0.0, -1.5, 0.0]
120-62-23:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-9:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
33-14-25:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-7:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.350875, 0.0]
60-21-13:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-8:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-5:[5.682632334843751, 0.0, 0.0, 0.42500000000000004, 0.0, 4.297928125, 0.0, 0.0, 0.0]
130-15-30:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
195-15-6:[0.0, 0.0, 0.0, 3.3515728125, 0.0, 0.0, 0.0, 11.146062500000003, 0.0]
39-12-35:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
22-17-14:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-14-29:[5.9336731049062506, 0.0, 1.6425, 0.0, 0.0, 0.0, 5.741476875, 0.0, 2.85]
60-10-27:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
66-18-33:[4.1325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
182-15-11:[0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 8.8, 0.0, 0.0]
36-17-2:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-14-28:[0.0, 2.1808331250000004, 3.18504375, 0.0, 0.0, 0.0, 0.0, 4.2787500000000005, 0.0]
60-10-26:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
40-14-27:[0.0, 1.5, 1.7139375000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
104-19-35:[0.0, 0.0, 0.0, -2.5, 0.0, 0.0, 0.0, 0.0, -1.5]
130-15-29:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
130-15-28:[0.0, -2.5, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0]
36-13-28:[0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-13-29:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
55-21-10:[0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0]
182-18-4:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
28-14-30:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
48-33-12:[0.0, 5.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
176-15-36:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]
33-15-14:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0]
176-15-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0]
156-19-35:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
24-14-0:[0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
168-20-1:[2.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
90-14-33:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
40-25-20:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85]
36-13-30:[0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
36-13-31:[0.0, 0.0, -3.472125, 0.0, 0.0, 0.0, 2.9250000000000003, 0.0, 0.0]
